

退出这个界面（不停止训练），然后关机
 “分离” (Detach) 操作：

tmux new -s training

按键动作：
按住Ctrl
按一下B键
按一下 D 键。
预期结果：
屏幕会瞬间跳回原来的命令行界面。
你会看到一行字：[detached] (from session training)。

tmux attach -t training



----------------------------------------------------------conda----------------------------------------------------------------------


# ========== 1. 基础验证与环境查看 ==========
conda --version  # 查看conda版本（验证是否可用）
conda env list   # 查看所有已创建环境（*标注当前激活环境）
conda info --envs# 同上，备选指令

# ========== 2. 环境创建与激活 ==========
conda create -n myenv python=3.10  # 创建名为myenv、Python3.10的环境（替换myenv和版本号）
conda create -n ml_env python=3.9 numpy pandas  # 创建时直接安装依赖包
conda activate myenv  # 激活指定环境（Windows/Linux/Mac通用）
conda deactivate      # 退出当前激活的环境

# ========== 3. 环境删除 ==========
conda remove -n myenv --all  # 彻底删除名为myenv的环境（谨慎使用）

# ========== 4. 包管理（激活环境后使用） ==========
conda install numpy  # 安装指定包（默认最新版）
conda install numpy=1.26  # 安装指定版本的包
conda install numpy pandas matplotlib  # 一次性安装多个包
conda install -c conda-forge torch  # 从conda-forge通道安装包（解决部分包下载问题）
pip install requests  # conda找不到的包，用pip安装（激活环境后pip已关联当前环境）

conda update numpy  # 更新指定包
conda update --all  # 更新当前环境所有包

conda remove numpy  # 卸载指定包
conda list  # 查看当前环境已安装的所有包
conda search numpy  # 搜索conda仓库中的包（查看可用版本）

# ========== 5. 环境 导出与导入（迁移环境） ==========
conda env export > environment.yml  # 导出当前环境配置到yml文件（含包和版本）
conda env create -f environment.yml  # 从yml文件创建完全相同的环境

# ========== 6. 常用配置 ==========
conda config --show  # 查看conda所有配置
conda config --add channels conda-forge  # 添加conda-forge通道（优先下载源）
conda config --set show_channel_urls yes  # 显示包的下载通道（便于调试）
conda clean -p  # 清理未使用的包缓存（释放空间）
conda clean -y --all  # 彻底清理所有缓存（包、索引等）


---------------------------------------------------ubuntu------------------------------------------------------------------------


# ========== 1. 目录（文件夹）操作 ==========
